"max_depth","lambda","eta","subsample","min_child_weight","colsample_bytree","alpha","gen","prob_corte","fitness"
48,0.62,0.015,0.5,6,0.8,0.63,1,0.0459,6960300
3,0.6,0.057,0.7,4,0.6,0.51,1,0.0205,7007100
31,0.65,0.338,0.5,2,0.4,0.62,1,0.0062,4226700
24,0.65,0.11,0.8,10,0.8,0.58,1,0.0144,5780100
22,0.67,0.257,0.8,2,0.5,0.65,1,0.0052,5099700
47,0.64,0.348,0.7,3,0.7,0.61,1,0.0052,4803000
44,0.54,0.262,0.5,6,0.5,0.64,1,0.0079,4537200
19,0.56,0.302,0.6,3,0.9,0.5,1,0.0063,4434000
37,0.64,0.151,0.6,5,0.2,0.58,1,0.0128,5857500
5,0.7,0.218,0.8,2,0.7,0.62,1,0.0179,6080700
48,0.6,0.19,0.5,6,0.6,0.63,2,0.0107,4974300
3,0.62,0.057,0.8,4,0.8,0.51,2,0.0232,7060200
3,0.7,0.218,0.8,2,0.7,0.62,2,0.0284,6577800
12,0.6,0.057,0.7,4,0.6,0.51,2,0.0189,6722700
5,0.64,0.218,0.7,2,0.7,0.62,2,0.024,6050700
3,0.7,0.057,0.7,4,0.6,0.51,2,0.0234,7009200
3,0.6,0.164,0.5,4,0.8,0.51,2,0.0255,6792900
48,0.62,0.027,0.7,6,0.6,0.63,2,0.0265,6903000
3,0.57,0.015,0.5,6,0.8,0.51,2,0.0446,7034100
48,0.6,0.057,0.7,4,0.6,0.63,2,0.0153,6454500
48,0.62,0.015,0.5,6,0.8,0.63,2,0.0469,7052700
3,0.6,0.057,0.7,4,0.6,0.51,2,0.0224,7052100
24,0.62,0.057,0.7,4,0.8,0.51,3,0.0202,6237600
3,0.6,0.057,0.8,4,0.6,0.51,3,0.0215,7051500
48,0.6,0.015,0.5,4,0.8,0.63,3,0.0432,7062300
3,0.62,0.057,0.7,9,0.6,0.51,3,0.0224,7074600
21,0.62,0.057,0.8,6,0.8,0.51,3,0.0198,6372600
3,0.62,0.015,0.8,4,0.8,0.63,3,0.0458,7028400
3,0.6,0.314,0.7,4,0.8,0.51,3,0.0247,6232500
48,0.62,0.057,0.5,2,0.6,0.63,3,0.0132,6405300
48,0.62,0.219,0.5,6,0.8,0.51,3,0.0104,4798800
38,0.62,0.057,0.8,4,0.8,0.63,3,0.0151,6194700
48,0.62,0.015,0.5,6,0.8,0.63,3,0.0469,6995400
3,0.62,0.057,0.8,4,0.8,0.51,3,0.0243,7103100
48,0.62,0.015,0.9,4,0.8,0.51,4,0.0487,6792300
3,0.6,0.057,0.8,4,1,0.63,4,0.0251,7077000
48,0.62,0.015,0.8,4,0.8,0.63,4,0.0407,6878100
34,0.6,0.057,0.5,4,0.8,0.51,4,0.0201,6427200
49,0.62,0.057,0.8,4,0.8,0.51,4,0.0155,6306000
3,0.62,0.057,0.6,9,0.6,0.51,4,0.0228,7032300
3,0.62,0.057,0.6,4,0.8,0.51,4,0.028,7014300
3,0.62,0.057,0.8,5,0.6,0.51,4,0.0224,7040100
48,0.62,0.057,0.9,4,0.8,0.51,4,0.0144,6127500
3,0.62,0.015,0.5,4,0.8,0.63,4,0.0431,6999900
48,0.6,0.015,0.5,4,0.8,0.63,4,0.0453,6982800
3,0.62,0.057,0.8,4,0.8,0.51,4,0.024,7080900
3,0.6,0.057,0.8,10,1,0.63,5,0.0254,7064700
3,0.66,0.057,0.8,4,0.8,0.51,5,0.0237,7019100
3,0.65,0.057,0.8,4,1,0.63,5,0.0226,7068900
3,0.62,0.057,0.8,4,0.8,0.51,5,0.0239,7066500
3,0.6,0.057,0.8,9,0.6,0.51,5,0.0239,7065900
3,0.62,0.057,0.8,6,1,0.63,5,0.0243,7041600
3,0.62,0.057,0.8,6,0.8,0.51,5,0.0255,7010400
3,0.62,0.271,0.8,5,0.6,0.51,5,0.0192,6568800
3,0.6,0.057,0.8,4,0.7,0.51,5,0.0247,7092000
3,0.62,0.057,0.5,4,1,0.63,5,0.0262,7085400
3,0.6,0.057,0.8,4,1,0.63,5,0.0231,6999000
3,0.57,0.057,0.8,4,0.7,0.63,6,0.0231,7116000
3,0.62,0.057,0.5,4,0.9,0.51,6,0.0202,7030500
3,0.62,0.057,0.5,4,1,0.54,6,0.0208,7064100
3,0.65,0.057,0.8,4,0.3,0.63,6,0.0219,7109400
17,0.6,0.057,0.8,4,1,0.63,6,0.016,6360300
21,0.65,0.057,0.8,4,0.7,0.51,6,0.0145,6298200
36,0.6,0.057,0.8,4,0.7,0.51,6,0.0114,6275700
30,0.65,0.057,0.8,4,1,0.63,6,0.0206,5874300
3,0.62,0.057,0.5,4,0.6,0.63,6,0.0256,7095600
3,0.6,0.057,0.6,4,0.7,0.51,6,0.0232,7086300
3,0.6,0.057,0.8,4,0.7,0.51,6,0.023,7065300
3,0.62,0.057,0.5,4,1,0.63,6,0.0196,7081200
3,0.57,0.057,0.5,2,0.7,0.63,7,0.022,7088400
3,0.62,0.057,0.8,4,0.6,0.63,7,0.0241,7013700
3,0.57,0.057,0.8,4,0.4,0.63,7,0.0192,7086000
3,0.62,0.267,0.5,4,0.7,0.63,7,0.0258,6178500
3,0.65,0.057,0.8,4,0.2,0.63,7,0.0217,7128300
3,0.63,0.057,0.5,4,0.3,0.63,7,0.0208,7083300
3,0.62,0.057,0.5,4,0.6,0.63,7,0.0207,6997500
3,0.57,0.085,0.8,4,0.6,0.63,7,0.0246,7002900
3,0.62,0.057,0.8,4,0.7,0.63,7,0.0277,6999300
3,0.57,0.123,0.5,4,0.6,0.63,7,0.0264,6960600
3,0.57,0.057,0.8,4,0.7,0.63,7,0.0243,7005600
38,0.65,0.057,0.8,4,0.4,0.63,8,0.0198,6260400
3,0.57,0.46,0.8,4,0.2,0.63,8,0.0231,5952000
45,0.65,0.057,0.8,4,0.4,0.63,8,0.0159,6629100
3,0.57,0.057,0.8,4,0.2,0.63,8,0.0236,7060800
3,0.57,0.057,0.8,4,0.7,0.63,8,0.0235,7041600
3,0.57,0.057,0.7,2,0.4,0.63,8,0.0211,7143300
3,0.57,0.057,0.8,2,0.6,0.63,8,0.024,7063200
3,0.57,0.286,0.5,4,0.7,0.63,8,0.0238,6345000
3,0.65,0.057,0.8,4,0.7,0.63,8,0.0187,7014300
3,0.57,0.057,0.8,4,0.4,0.64,8,0.022,7084200
3,0.57,0.057,0.8,4,0.4,0.63,8,0.0231,7056900
3,0.65,0.057,0.8,4,0.2,0.63,8,0.0226,7135500
3,0.57,0.057,0.7,2,0.4,0.54,9,0.0236,7126800
36,0.57,0.057,0.8,4,0.4,0.63,9,0.0166,6504900
3,0.57,0.057,0.8,2,0.4,0.57,9,0.0263,7079400
3,0.57,0.057,0.5,4,0.4,0.63,9,0.0216,7066800
3,0.57,0.057,0.8,4,0.4,0.64,9,0.0218,7023900
3,0.57,0.057,0.8,3,0.4,0.63,9,0.0226,7021200
3,0.65,0.057,0.8,4,0.2,0.6,9,0.0211,7080600
3,0.57,0.057,0.8,7,0.4,0.64,9,0.0232,7003800
3,0.57,0.057,0.7,4,0.4,0.63,9,0.0251,7055100
3,0.57,0.057,0.8,4,0.4,0.61,9,0.0206,7056000
3,0.57,0.057,0.7,2,0.4,0.63,9,0.0234,7094700
3,0.57,0.057,0.8,2,0.4,0.51,10,0.0208,7049100
3,0.65,0.316,0.7,4,0.2,0.54,10,0.0279,6480300
3,0.57,0.057,0.8,2,0.4,0.63,10,0.0229,7057200
3,0.65,0.185,0.7,4,0.2,0.6,10,0.0245,6951600
3,0.64,0.057,0.7,2,0.4,0.6,10,0.021,7074600
30,0.65,0.057,0.8,4,0.2,0.63,10,0.0162,6778800
3,0.57,0.057,0.8,2,0.6,0.54,10,0.0198,7085700
3,0.65,0.057,0.7,3,0.2,0.6,10,0.0222,7110900
3,0.65,0.057,0.8,4,0.2,0.63,10,0.0202,7069200
3,0.57,0.057,0.7,2,0.4,0.63,10,0.0241,7083300
3,0.65,0.057,0.8,4,0.2,0.6,10,0.022,7038900
3,0.57,0.056,0.7,2,0.6,0.54,11,0.0238,7077900
22,0.57,0.057,0.8,2,0.4,0.63,11,0.0145,6471900
3,0.65,0.057,0.7,3,0.8,0.6,11,0.023,7058100
3,0.57,0.445,0.7,2,0.4,0.63,11,0.0202,5600700
3,0.52,0.057,0.7,3,0.2,0.63,11,0.0224,7110000
3,0.52,0.057,0.7,2,0.4,0.6,11,0.0228,7083600
3,0.57,0.405,0.7,2,0.6,0.63,11,0.0194,5813700
3,0.57,0.057,0.8,2,0.4,0.61,11,0.0252,7074600
3,0.65,0.057,0.7,3,0.4,0.6,11,0.0204,7072200
3,0.55,0.057,0.7,3,0.2,0.63,11,0.0192,7067100
3,0.65,0.057,0.7,3,0.2,0.6,11,0.0224,7156500
3,0.57,0.057,0.7,2,0.4,0.63,11,0.0224,7067700
3,0.52,0.057,0.7,2,0.3,0.63,12,0.02,7046400
40,0.52,0.057,0.7,3,0.4,0.6,12,0.0155,6445500
3,0.52,0.057,0.7,3,0.3,0.6,12,0.0222,7071600
3,0.65,0.057,0.7,4,0.2,0.63,12,0.0219,7108500
39,0.52,0.057,0.7,2,0.4,0.6,12,0.0145,6376200
3,0.65,0.057,0.7,3,0.6,0.6,12,0.0238,7056000
3,0.52,0.057,0.6,3,0.2,0.63,12,0.0212,7076700
3,0.65,0.057,0.7,9,0.2,0.6,12,0.0246,7098000
3,0.65,0.057,0.7,8,0.4,0.6,12,0.023,7036500
3,0.52,0.057,0.7,8,0.2,0.6,12,0.0226,7172100
3,0.52,0.057,0.7,2,0.4,0.6,12,0.0217,7052100
3,0.65,0.057,0.7,3,0.2,0.6,12,0.0229,7108500
3,0.65,0.238,0.7,4,0.2,0.63,13,0.0274,6640500
48,0.52,0.057,0.7,8,0.2,0.6,13,0.0201,6908400
3,0.65,0.057,0.7,7,0.2,0.63,13,0.0217,7140600
17,0.65,0.057,0.7,3,0.2,0.6,13,0.0169,6818700
3,0.52,0.057,0.7,3,0.2,0.6,13,0.0214,7052100
3,0.65,0.057,0.7,8,1,0.6,13,0.0235,7033800
3,0.52,0.057,0.7,9,0.2,0.6,13,0.0225,7103700
38,0.65,0.057,0.7,4,0.2,0.63,13,0.0191,6813900
3,0.65,0.057,0.7,3,0.2,0.6,13,0.0225,7080600
3,0.52,0.057,0.7,8,0.2,0.6,13,0.0244,7089300
28,0.65,0.057,0.7,7,0.2,0.6,14,0.0224,6846000
3,0.52,0.264,0.7,8,0.2,0.63,14,0.0244,6636000
48,0.52,0.057,0.7,9,0.2,0.6,14,0.0225,6803100
5,0.52,0.057,0.7,8,0.2,0.6,14,0.0252,7086300
3,0.65,0.057,0.7,10,0.2,0.63,14,0.023,7107600
42,0.52,0.057,0.7,9,0.2,0.6,14,0.0195,6843900
3,0.52,0.389,0.7,7,0.2,0.63,14,0.0275,6188700
3,0.52,0.057,0.7,8,0.2,0.6,14,0.0204,7044000
3,0.52,0.057,0.7,2,0.2,0.6,14,0.0188,7099800
3,0.65,0.057,0.6,8,0.2,0.63,14,0.0213,7087500
3,0.65,0.057,0.7,7,0.2,0.63,14,0.0217,7092000
3,0.52,0.057,0.7,2,0.2,0.54,15,0.0242,7100100
3,0.65,0.057,0.7,10,0.2,0.57,15,0.0204,7104300
3,0.65,0.165,0.7,2,0.2,0.63,15,0.0275,6825900
5,0.52,0.057,0.7,7,0.2,0.6,15,0.0231,7104300
3,0.65,0.057,0.7,1,0.2,0.63,15,0.0205,7053900
3,0.65,0.057,0.7,10,0.5,0.63,15,0.0274,6970200
3,0.65,0.057,0.7,4,0.2,0.63,15,0.0216,7110900
3,0.62,0.057,0.7,7,0.2,0.63,15,0.0212,7122600
3,0.65,0.057,0.7,10,0.2,0.63,15,0.0213,7128300
3,0.65,0.057,0.7,7,0.5,0.63,15,0.0231,7112700
3,0.65,0.057,0.7,7,0.2,0.63,15,0.0236,7036800
3,0.51,0.057,0.7,10,0.5,0.63,16,0.023,7031100
3,0.65,0.057,0.7,7,0.2,0.53,16,0.0244,7149600
3,0.65,0.368,0.7,7,0.2,0.63,16,0.0341,6087000
8,0.65,0.057,0.7,10,0.5,0.63,16,0.0216,6798300
3,0.59,0.057,0.7,7,0.2,0.63,16,0.0217,7071900
3,0.65,0.057,0.7,7,0.5,0.6,16,0.0226,7041300
3,0.65,0.057,0.7,7,0.6,0.63,16,0.0204,7030800
3,0.65,0.057,0.9,10,0.5,0.63,16,0.0228,7014600
3,0.62,0.057,0.7,7,0.2,0.57,16,0.0222,7121400
3,0.65,0.057,0.7,10,0.2,0.63,16,0.0257,7082700
3,0.62,0.057,0.7,7,0.2,0.63,16,0.0198,7128900
3,0.65,0.057,0.7,7,0.8,0.53,17,0.0254,7059900
3,0.62,0.057,0.9,7,0.2,0.57,17,0.0211,7096200
3,0.65,0.057,0.7,7,0.2,0.53,17,0.0211,7140900
3,0.62,0.064,0.7,7,0.2,0.63,17,0.0205,7058100
3,0.62,0.17,0.7,7,0.2,0.57,17,0.0266,6939600
16,0.62,0.057,0.7,7,0.2,0.63,17,0.0212,6828600
3,0.62,0.057,0.7,7,0.2,0.63,17,0.0199,7060800
26,0.62,0.057,0.7,7,0.2,0.57,17,0.0263,6684600
3,0.65,0.057,0.7,7,0.2,0.5,17,0.022,7097100
3,0.62,0.057,0.7,7,1,0.53,17,0.0249,7041900
3,0.62,0.057,0.7,7,0.2,0.57,17,0.0221,7137300
3,0.62,0.057,0.7,7,0.2,0.54,18,0.0215,7192800
3,0.65,0.057,0.9,7,0.2,0.5,18,0.0186,7050600
3,0.61,0.057,0.7,7,0.2,0.57,18,0.0195,7025700
3,0.65,0.057,0.6,7,0.2,0.5,18,0.0213,7126500
30,0.62,0.057,0.7,7,0.2,0.57,18,0.0244,6691200
3,0.65,0.057,0.7,7,0.2,0.59,18,0.0217,7108200
3,0.65,0.057,0.7,7,0.3,0.53,18,0.0229,7070100
3,0.6,0.057,0.7,7,0.2,0.5,18,0.023,7071900
3,0.65,0.057,0.8,7,0.2,0.53,18,0.0211,7071900
3,0.65,0.057,0.7,7,0.2,0.5,18,0.0207,7095300
3,0.65,0.057,0.7,7,0.2,0.53,18,0.02,7075200
3,0.65,0.057,0.6,7,0.2,0.54,19,0.0225,7058100
3,0.62,0.057,0.7,7,0.4,0.5,19,0.0218,7094400
3,0.62,0.057,0.7,10,0.2,0.54,19,0.0211,7008300
3,0.65,0.057,0.7,7,0.2,0.59,19,0.0245,7109400
4,0.62,0.057,0.7,7,0.2,0.54,19,0.0222,7102500
3,0.65,0.057,0.6,7,0.5,0.5,19,0.0208,6995400
44,0.65,0.057,0.7,7,0.2,0.5,19,0.0205,6825000
3,0.65,0.057,0.6,7,1,0.59,19,0.0203,7040100
3,0.65,0.032,0.6,7,0.2,0.59,19,0.0207,7165200
3,0.65,0.057,0.7,7,0.8,0.5,19,0.0253,7069200
3,0.65,0.057,0.6,7,0.2,0.5,19,0.0206,7188000
3,0.65,0.032,0.6,7,0.2,0.54,20,0.0212,7123500
3,0.65,0.057,0.5,7,0.2,0.59,20,0.0229,7092900
3,0.65,0.032,0.7,7,0.2,0.59,20,0.0219,7122300
