"max_depth","lambda","eta","subsample","min_child_weight","colsample_bytree","alpha","gen","prob_corte","fitness"
12,0.65,0.057,0.7,7,0.2,0.59,20,0.0223,6916500
3,0.65,0.057,0.6,1,0.2,0.5,20,0.0227,7165200
3,0.65,0.057,0.6,10,0.2,0.5,20,0.0234,7171800
3,0.65,0.057,0.7,7,0.2,0.58,20,0.0201,7073100
3,0.65,0.057,0.6,7,0.3,0.5,20,0.0233,7166400
3,0.51,0.057,0.7,7,0.2,0.59,20,0.0213,7100100
3,0.65,0.057,0.6,7,0.2,0.5,20,0.0201,7091100
3,0.65,0.057,0.7,7,0.2,0.59,20,0.0206,7086000
28,0.65,0.057,0.6,1,0.2,0.5,21,0.0128,6734400
3,0.65,0.057,0.6,6,0.2,0.5,21,0.0255,7059900
3,0.65,0.057,0.6,7,0.3,0.59,21,0.0215,7031100
3,0.65,0.057,0.6,8,0.2,0.5,21,0.0231,7132800
3,0.65,0.057,0.6,2,0.2,0.5,21,0.0214,7057800
3,0.65,0.057,0.6,10,0.2,0.59,21,0.021,7041300
3,0.65,0.122,0.6,1,0.2,0.5,21,0.0251,6851400
3,0.65,0.057,0.6,1,0.2,0.5,21,0.0216,7082700
3,0.65,0.057,0.6,1,0.3,0.62,21,0.0207,7050300
23,0.65,0.057,0.6,7,0.2,0.5,21,0.0241,6907200
3,0.65,0.057,0.6,7,0.3,0.5,21,0.0206,7088400
3,0.65,0.105,0.6,7,0.3,0.5,22,0.0199,7004100
3,0.65,0.057,0.6,8,0.2,0.63,22,0.0225,7093200
3,0.65,0.057,0.7,1,0.2,0.5,22,0.0202,7244700
3,0.65,0.057,0.6,8,0.5,0.5,22,0.0214,7119000
47,0.65,0.057,0.6,8,0.2,0.5,22,0.0237,6813300
3,0.65,0.057,0.8,1,0.2,0.5,22,0.0212,7140900
3,0.54,0.057,0.6,1,0.2,0.5,22,0.0197,7051800
3,0.65,0.057,0.6,7,0.5,0.5,22,0.0212,7041900
3,0.65,0.057,0.5,1,0.3,0.5,22,0.0229,6976500
40,0.65,0.057,0.6,7,0.2,0.5,22,0.0229,6846600
3,0.65,0.057,0.6,7,0.3,0.5,22,0.0219,7124400
3,0.65,0.057,0.6,1,0.2,0.5,22,0.0265,7051500
3,0.65,0.057,0.8,1,0.9,0.5,23,0.0209,7045200
3,0.65,0.057,0.7,1,0.2,0.5,23,0.0205,7097400
49,0.65,0.057,0.7,1,0.2,0.5,23,0.0098,6798000
3,0.61,0.057,0.8,1,0.2,0.5,23,0.0206,7117800
3,0.66,0.057,0.7,1,0.2,0.5,23,0.0205,7078800
3,0.65,0.057,0.8,1,0.2,0.53,23,0.0187,7019700
3,0.65,0.251,0.8,7,0.3,0.5,23,0.0308,6702300
3,0.65,0.466,0.6,1,0.2,0.5,23,0.0325,5811600
3,0.65,0.057,0.6,7,0.3,0.51,23,0.0185,7081800
3,0.65,0.057,0.8,1,0.2,0.5,23,0.0211,7122300
3,0.65,0.057,0.6,7,0.3,0.5,23,0.0209,7080900
3,0.51,0.057,0.8,1,0.2,0.5,24,0.0223,7086300
3,0.61,0.057,0.5,1,0.2,0.5,24,0.0257,7014900
49,0.65,0.057,0.7,1,0.2,0.5,24,0.0118,6802800
19,0.65,0.057,0.8,1,0.2,0.5,24,0.0152,6726300
3,0.65,0.111,0.8,1,0.2,0.5,24,0.0282,6999000
3,0.65,0.057,0.7,2,0.2,0.5,24,0.0235,7095600
3,0.65,0.057,0.7,1,0.2,0.5,24,0.0196,7070700
3,0.61,0.057,0.8,9,0.2,0.5,24,0.0222,7103400
3,0.7,0.057,0.8,1,0.2,0.5,24,0.0206,7120500
3,0.61,0.057,0.7,1,0.2,0.5,24,0.0217,7085100
3,0.61,0.057,0.8,1,0.2,0.5,24,0.022,7161600
3,0.61,0.03,0.8,1,0.2,0.5,25,0.02,7079100
3,0.64,0.057,0.8,1,0.2,0.5,25,0.0236,7143600
3,0.7,0.461,0.8,9,0.2,0.5,25,0.0283,6124800
3,0.55,0.057,0.8,1,0.2,0.5,25,0.021,7152900
3,0.61,0.057,0.8,1,0.9,0.5,25,0.0238,7051800
3,0.61,0.057,0.8,9,0.2,0.56,25,0.0214,7090800
3,0.61,0.057,0.8,1,0.2,0.53,25,0.0246,7074000
3,0.61,0.057,0.7,9,0.2,0.5,25,0.0243,7080900
3,0.61,0.057,0.5,9,0.2,0.5,25,0.0265,7055700
3,0.7,0.057,0.9,1,0.2,0.5,25,0.0234,7083900
3,0.61,0.057,0.8,9,0.2,0.5,25,0.0217,7108800
3,0.7,0.057,0.8,1,0.2,0.5,25,0.0208,7103400
3,0.64,0.057,0.8,1,0.2,0.5,26,0.0224,7083000
3,0.55,0.219,0.8,1,0.2,0.5,26,0.0163,6748800
9,0.64,0.057,0.8,1,0.2,0.5,26,0.021,6950100
11,0.55,0.057,0.8,1,0.2,0.5,26,0.0159,6885600
3,0.64,0.057,0.8,1,0.2,0.62,26,0.0211,7093200
3,0.62,0.057,0.8,1,0.2,0.5,26,0.0179,7117800
3,0.55,0.057,0.9,9,0.2,0.5,26,0.0226,7098900
3,0.61,0.057,0.9,1,0.2,0.5,26,0.0202,7059000
3,0.54,0.057,0.8,1,0.2,0.5,26,0.0215,7079100
3,0.61,0.057,0.8,9,0.2,0.64,26,0.0248,7098900
3,0.61,0.057,0.8,9,0.2,0.5,26,0.0204,7158300
3,0.55,0.057,0.8,1,0.9,0.5,27,0.0264,7081500
3,0.62,0.057,0.9,5,0.2,0.5,27,0.0216,7076100
3,0.62,0.057,0.8,3,0.2,0.5,27,0.0234,7086300
3,0.61,0.057,0.8,6,0.2,0.5,27,0.0212,7110600
3,0.55,0.057,0.9,10,0.2,0.5,27,0.023,7047000
3,0.62,0.057,0.8,1,0.2,0.5,27,0.0219,7098600
3,0.54,0.057,0.9,9,0.2,0.5,27,0.0248,7116300
3,0.62,0.363,0.8,1,0.2,0.5,27,0.0251,6334800
19,0.62,0.057,0.8,1,0.2,0.5,27,0.0102,6864000
3,0.61,0.057,0.8,9,0.3,0.5,27,0.024,7088700
3,0.61,0.057,0.8,9,0.2,0.5,27,0.0222,7147200
3,0.54,0.057,0.8,9,0.2,0.5,28,0.0201,7077900
3,0.59,0.057,0.9,6,0.2,0.5,28,0.0208,7107900
7,0.54,0.057,0.9,9,0.2,0.5,28,0.0235,7014300
3,0.61,0.057,0.8,9,0.2,0.65,28,0.0207,7099500
3,0.54,0.057,0.9,9,0.7,0.5,28,0.0252,7042500
3,0.61,0.057,0.8,9,0.2,0.56,28,0.0206,7164300
3,0.54,0.104,0.9,9,0.2,0.5,28,0.0228,7107300
20,0.61,0.057,0.8,9,0.2,0.5,28,0.0217,6785400
3,0.69,0.057,0.9,6,0.2,0.5,28,0.0234,7095900
3,0.61,0.057,0.8,6,0.2,0.5,28,0.0199,7120800
3,0.54,0.057,0.9,9,0.2,0.5,28,0.0229,7155600
14,0.54,0.057,0.9,9,0.2,0.5,29,0.025,6886200
3,0.61,0.057,0.8,6,0.2,0.56,29,0.0211,7063200
3,0.61,0.084,0.8,9,0.2,0.5,29,0.0212,7022700
3,0.54,0.057,0.9,6,0.2,0.5,29,0.0187,7061700
3,0.54,0.057,0.9,3,0.2,0.56,29,0.0211,7162500
18,0.61,0.057,0.8,9,0.2,0.5,29,0.0226,6862800
3,0.61,0.019,0.9,9,0.2,0.56,29,0.0304,7194300
3,0.54,0.057,0.8,5,0.2,0.5,29,0.0191,7005900
3,0.54,0.057,0.8,9,0.6,0.5,29,0.0214,7029600
28,0.61,0.057,0.9,6,0.2,0.5,29,0.0177,6686100
3,0.54,0.057,0.9,9,0.2,0.5,29,0.0217,7117200
3,0.61,0.057,0.8,6,0.2,0.5,29,0.0224,7054800
3,0.54,0.057,0.9,10,0.2,0.56,30,0.0214,7078800
3,0.54,0.057,0.8,9,0.2,0.5,30,0.0233,7047600
3,0.54,0.057,0.9,3,0.3,0.56,30,0.0208,7046400
3,0.54,0.057,0.9,4,0.2,0.5,30,0.0224,7085400
3,0.54,0.095,0.9,3,0.2,0.56,30,0.0249,7075200
3,0.54,0.057,0.7,9,0.2,0.5,30,0.0216,7085100
3,0.54,0.057,0.8,3,0.2,0.56,30,0.0235,7110000
3,0.61,0.019,0.9,9,0.2,0.51,30,0.0296,7094100
3,0.61,0.019,0.9,9,0.2,0.6,30,0.0303,7134900
37,0.54,0.057,0.9,3,0.2,0.56,30,0.0133,6705300
3,0.54,0.057,0.9,3,0.2,0.56,30,0.0219,7110900
3,0.61,0.019,0.9,9,0.2,0.56,30,0.0301,7141500
3,0.61,0.057,0.9,9,0.5,0.56,31,0.0214,7053900
3,0.54,0.417,0.9,3,0.2,0.6,31,0.026,6342300
3,0.54,0.019,0.9,9,0.2,0.65,31,0.0305,7079400
3,0.52,0.057,0.9,3,0.2,0.6,31,0.0209,7093800
3,0.61,0.057,0.9,2,0.2,0.56,31,0.02,7089000
3,0.54,0.019,0.7,9,0.2,0.56,31,0.0304,7106400
3,0.61,0.019,0.9,3,0.5,0.56,31,0.0335,7035600
3,0.54,0.057,0.9,1,0.2,0.56,31,0.0225,7097100
3,0.54,0.019,0.9,3,0.8,0.56,31,0.0327,7037400
3,0.61,0.057,0.9,2,0.2,0.6,31,0.0193,7069800
3,0.54,0.057,0.9,3,0.2,0.56,31,0.02,7122600
3,0.61,0.019,0.9,9,0.2,0.6,31,0.0303,7068000
3,0.54,0.057,0.9,9,0.9,0.56,32,0.0255,7085400
3,0.54,0.019,0.7,5,0.2,0.56,32,0.0302,7108800
8,0.54,0.057,0.7,9,0.2,0.56,32,0.0271,6967200
5,0.54,0.019,0.9,1,0.2,0.56,32,0.0295,7175700
3,0.54,0.09,0.9,1,0.2,0.56,32,0.0239,7036800
6,0.54,0.057,0.9,3,0.2,0.56,32,0.0244,7059600
3,0.54,0.057,0.9,3,0.2,0.5,32,0.0199,7070100
3,0.54,0.019,0.9,9,0.2,0.56,32,0.0299,7120800
3,0.54,0.057,0.7,3,0.2,0.56,32,0.0213,7058400
3,0.54,0.057,0.6,1,0.2,0.56,32,0.0214,7136400
3,0.54,0.057,0.9,3,0.2,0.56,32,0.0206,7047300
3,0.54,0.057,0.9,1,0.2,0.56,32,0.0217,7114500
3,0.54,0.057,0.9,1,0.3,0.56,33,0.0221,7123200
5,0.54,0.019,0.6,3,0.2,0.56,33,0.0304,7164300
3,0.54,0.019,0.5,9,0.2,0.56,33,0.0305,7106700
5,0.53,0.019,0.9,1,0.2,0.56,33,0.034,7151700
3,0.54,0.019,0.9,1,0.2,0.54,33,0.0299,7127700
5,0.68,0.019,0.9,9,0.2,0.56,33,0.0313,7188600
3,0.54,0.019,0.6,9,0.6,0.56,33,0.0335,7016700
3,0.54,0.057,0.9,1,0.9,0.56,33,0.0225,7053000
3,0.54,0.019,0.6,1,0.2,0.52,33,0.0298,7095300
3,0.54,0.057,0.9,9,0.2,0.57,33,0.0204,7080600
3,0.54,0.057,0.6,1,0.2,0.56,33,0.0214,7065300
3,0.54,0.019,0.9,9,0.2,0.56,33,0.03,7128600
5,0.54,0.019,0.6,6,0.2,0.56,34,0.0306,7185900
5,0.53,0.019,0.9,1,0.6,0.56,34,0.0342,7080000
5,0.54,0.291,0.6,1,0.2,0.56,34,0.0148,5526600
5,0.53,0.255,0.9,3,0.2,0.56,34,0.0236,6520500
5,0.54,0.019,0.6,9,0.2,0.65,34,0.0297,7110000
5,0.68,0.019,0.9,3,0.3,0.56,34,0.0336,7132500
5,0.53,0.019,0.8,3,0.2,0.56,34,0.0297,7140900
5,0.54,0.019,0.7,1,0.2,0.56,34,0.0305,7161900
5,0.68,0.019,0.9,9,0.2,0.64,34,0.0317,7104300
5,0.53,0.019,0.9,1,0.4,0.56,34,0.0335,7101300
5,0.68,0.019,0.9,9,0.2,0.56,34,0.0302,7115400
5,0.53,0.019,0.9,1,0.2,0.56,34,0.0298,7188300
5,0.53,0.019,0.9,2,0.2,0.56,35,0.0305,7133700
5,0.54,0.019,0.8,1,0.2,0.56,35,0.0306,7126500
5,0.54,0.019,0.7,1,0.2,0.55,35,0.0299,7196700
5,0.63,0.019,0.6,6,0.2,0.56,35,0.0299,7136400
46,0.53,0.019,0.6,1,0.2,0.56,35,0.0315,7135200
17,0.54,0.019,0.9,6,0.2,0.56,35,0.034,7154700
32,0.54,0.019,0.6,6,0.2,0.56,35,0.0331,7233000
5,0.54,0.019,0.7,9,0.2,0.56,35,0.0302,7137900
5,0.59,0.019,0.6,1,0.2,0.56,35,0.0313,7155000
5,0.53,0.179,0.9,6,0.2,0.56,35,0.0202,6704100
5,0.54,0.019,0.6,6,0.2,0.56,35,0.0303,7180500
5,0.53,0.019,0.9,1,0.2,0.56,35,0.0286,7153800
32,0.54,0.019,0.6,7,0.2,0.56,36,0.0322,7225800
5,0.54,0.019,0.8,6,0.2,0.56,36,0.0294,7176600
5,0.54,0.019,0.7,1,0.2,0.63,36,0.0314,7143300
32,0.54,0.019,0.6,6,0.2,0.55,36,0.0326,7185900
5,0.54,0.019,0.7,6,0.2,0.56,36,0.0318,7134900
32,0.54,0.019,0.7,1,0.2,0.57,36,0.0314,7093800
5,0.54,0.019,0.6,1,0.2,0.57,36,0.0296,7135200
32,0.59,0.019,0.7,6,0.2,0.56,36,0.0365,7160700
32,0.54,0.019,0.6,6,0.2,0.54,36,0.0323,7139700
5,0.54,0.019,0.6,1,0.2,0.55,36,0.0297,7128600
32,0.54,0.019,0.6,6,0.2,0.56,36,0.0308,7093500
5,0.54,0.019,0.7,1,0.2,0.55,36,0.0301,7164900
32,0.54,0.019,0.8,6,0.2,0.57,37,0.0297,7108200
39,0.54,0.019,0.6,7,0.2,0.56,37,0.0327,7150500
32,0.54,0.019,0.8,7,0.2,0.59,37,0.0326,7139400
5,0.54,0.019,0.6,6,0.8,0.56,37,0.0342,7100400
5,0.54,0.016,0.6,7,0.2,0.56,37,0.042,7122900
32,0.54,0.019,0.8,5,0.2,0.56,37,0.031,7094400
32,0.54,0.368,0.6,7,0.2,0.55,37,0.0085,4251300
32,0.54,0.019,0.6,6,0.2,0.53,37,0.0341,7210200
5,0.54,0.019,0.6,6,0.2,0.56,37,0.0318,7150200
11,0.54,0.019,0.8,6,0.2,0.56,37,0.0304,7223400
5,0.54,0.019,0.8,6,0.2,0.56,37,0.032,7146600
32,0.54,0.019,0.6,7,0.2,0.56,37,0.0313,7162500
34,0.54,0.019,0.6,7,0.2,0.56,38,0.0313,7127100
32,0.54,0.019,0.7,6,0.2,0.56,38,0.0327,7140600
32,0.54,0.019,0.6,6,0.5,0.56,38,0.034,7035300
32,0.54,0.019,0.6,7,0.2,0.53,38,0.0351,7075800
41,0.54,0.019,0.8,7,0.2,0.56,38,0.0296,7083600
32,0.54,0.443,0.6,6,0.2,0.56,38,0.0051,4302300
32,0.54,0.019,0.6,7,0.4,0.56,38,0.0342,7088100
32,0.54,0.019,0.6,6,0.8,0.53,38,0.0342,6985800
11,0.54,0.019,0.6,6,0.2,0.54,38,0.0335,7159200
13,0.54,0.019,0.8,6,0.2,0.53,38,0.034,7221600
11,0.54,0.019,0.8,6,0.2,0.56,38,0.0312,7149000
32,0.54,0.019,0.6,6,0.2,0.53,38,0.0306,7114800
